use auxiliary/scanner/smb/smb_login
Stopping all jobs...
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_lookupsid[0m) [0m> irb -e '(self.respond_to?(:framework) ? framework : self).datastore.user_defined.clear'
[*] New in Metasploit 6.4 - The CreateSession option within this module can open an interactive session
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> run PASS_FILE= USER_FILE= CreateSession=true username=acceptance_tests_user password=acceptance_tests_password rhost=127.0.0.1 rport=445
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> [*] 127.0.0.1:445         - 127.0.0.1:445 - Starting SMB login bruteforce
[+] 127.0.0.1:445         - 127.0.0.1:445 - Success: '.\acceptance_tests_user:acceptance_tests_password'
[!] 127.0.0.1:445         - No active DB -- Credential data will not be saved!
[*] SMB session 1 opened (127.0.0.1:46025 -> 127.0.0.1:445) at 2024-08-08 08:45:29 +0000
use auxiliary/scanner/smb/smb_lookupsid
[*] 127.0.0.1:445         - Scanned 1 of 1 hosts (100% complete)
[*] 127.0.0.1:445         - Bruteforce completed, 1 credential was successful.
[*] 127.0.0.1:445         - 1 SMB session was opened successfully.
[*] Auxiliary module execution completed
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> run session=1 Verbose=true
[*] New in Metasploit 6.4 - This module can target a SESSION or an RHOST
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_lookupsid[0m) [0m> [*] Connecting to Local Security Authority (LSA) Remote Protocol
[*] Binding to \lsarpc...
[+] Bound to \lsarpc
[*] PIPE(lsarpc) LOCAL(WORKGROUP - null) DOMAIN(8D8FCB037C94 - S-1-5-21-3361770500-46385855-1657934154)
[*] Trying RID 500 / 4000
[*] Trying RID 501 / 4000
[*] Trying RID 502 / 4000
[*] Trying RID 503 / 4000
[*] Trying RID 504 / 4000
[*] Trying RID 505 / 4000
[*] Trying RID 506 / 4000
[*] Trying RID 507 / 4000
[*] Trying RID 508 / 4000
[*] Trying RID 509 / 4000
[*] Trying RID 510 / 4000
[*] Trying RID 511 / 4000
[*] Trying RID 512 / 4000
[*] Trying RID 513 / 4000
[*] Trying RID 1243 / 4000
[*] Trying RID 1244 / 4000
[*] Trying RID 1245 / 4000
[*] Trying RID 1246 / 4000
[*] Trying RID 1247 / 4000
[*] Trying RID 1248 / 4000
[*] Trying RID 1249 / 4000
[*] Trying RID 1250 / 4000
[*] Trying RID 1251 / 4000
[*] Trying RID 1252 / 4000
[*] Trying RID 1253 / 4000
[*] Trying RID 1254 / 4000
[*] Trying RID 1255 / 4000
[*] Trying RID 1256 / 4000
[*] Trying RID 1257 / 4000
[*] Trying RID 1258 / 4000
[*] Trying RID 1259 / 4000
[*] Trying RID 1260 / 4000
[*] Trying RID 1261 / 4000
[*] Trying RID 1262 / 4000
[*] Trying RID 1263 / 4000
[*] Trying RID 1264 / 4000
[*] Trying RID 1265 / 4000
[*] Trying RID 1266 / 4000
[*] Trying RID 1267 / 4000
[*] Trying RID 1268 / 4000
[*] Trying RID 1269 / 4000
[*] Trying RID 1270 / 4000
[*] Trying RID 1271 / 4000
[*] Trying RID 1272 / 4000
[*] Trying RID 1273 / 4000
[*] Trying RID 1274 / 4000
[*] Trying RID 1275 / 4000
[*] Trying RID 1276 / 4000
[*] Trying RID 1277 / 4000
[*] Trying RID 1278 / 4000
[*] Trying RID 1279 / 4000
[*] Trying RID 1280 / 4000
[*] Trying RID 1281 / 4000
[*] Trying RID 1282 / 4000
[*] Trying RID 1283 / 4000
[*] Trying RID 1284 / 4000
[*] Trying RID 1285 / 4000
[*] Trying RID 1286 / 4000
[*] Trying RID 1287 / 4000
[*] Trying RID 1288 / 4000
[*] Trying RID 1289 / 4000
[*] Trying RID 1290 / 4000
[*] Trying RID 1291 / 4000
[*] Trying RID 1292 / 4000
[*] Trying RID 1293 / 4000
[*] Trying RID 1294 / 4000
[*] Trying RID 1295 / 4000
[*] Trying RID 1296 / 4000
[*] Trying RID 1297 / 4000
[*] Trying RID 1298 / 4000
[*] Trying RID 1299 / 4000
[*] Trying RID 1300 / 4000
[*] Trying RID 1301 / 4000
[*] Trying RID 1302 / 4000
[*] Trying RID 1303 / 4000
[*] Trying RID 1304 / 4000
[*] Trying RID 1305 / 4000
[*] Trying RID 1306 / 4000
[*] Trying RID 1307 / 4000
[*] Trying RID 1308 / 4000
[*] Trying RID 1309 / 4000
[*] Trying RID 1310 / 4000
[*] Trying RID 1311 / 4000
[*] Trying RID 1312 / 4000
[*] Trying RID 1313 / 4000
[*] Trying RID 1314 / 4000
[*] Trying RID 1315 / 4000
[*] Trying RID 1316 / 4000
[*] Trying RID 1317 / 4000
[*] Trying RID 1318 / 4000
[*] Trying RID 1319 / 4000
[*] Trying RID 1320 / 4000
[*] Trying RID 1321 / 4000
[*] Trying RID 1322 / 4000
[*] Trying RID 1323 / 4000
[*] Trying RID 1324 / 4000
[*] Trying RID 1325 / 4000
[*] Trying RID 1326 / 4000
[*] Trying RID 1327 / 4000
[*] Trying RID 1328 / 4000
[*] Trying RID 1329 / 4000
[*] Trying RID 1330 / 4000
[*] Trying RID 1331 / 4000
[*] Trying RID 1332 / 4000
[*] Trying RID 1333 / 4000
[*] Trying RID 1334 / 4000
[*] Trying RID 1335 / 4000
[*] Trying RID 1336 / 4000
[*] Trying RID 1337 / 4000
[*] Trying RID 1338 / 4000
[*] Trying RID 1339 / 4000
[*] Trying RID 1340 / 4000
[*] Trying RID 1341 / 4000
[*] Trying RID 1342 / 4000
[*] Trying RID 1343 / 4000
[*] Trying RID 1344 / 4000
[*] Trying RID 1345 / 4000
[*] Trying RID 1346 / 4000
[*] Trying RID 1347 / 4000
[*] Trying RID 1348 / 4000
[*] Trying RID 1349 / 4000
[*] Trying RID 1350 / 4000
[*] Trying RID 1351 / 4000
[*] Trying RID 1352 / 4000
[*] Trying RID 1353 / 4000
[*] Trying RID 1354 / 4000
[*] Trying RID 1355 / 4000
[*] Trying RID 1356 / 4000
[*] Trying RID 1357 / 4000
[*] Trying RID 1358 / 4000
[*] Trying RID 1359 / 4000
[*] Trying RID 1360 / 4000
[*] Trying RID 1361 / 4000
[*] Trying RID 1362 / 4000
[*] Trying RID 1363 / 4000
[*] Trying RID 1364 / 4000
[*] Trying RID 1365 / 4000
[*] Trying RID 1366 / 4000
[*] Trying RID 1367 / 4000
[*] Trying RID 1368 / 4000
[*] Trying RID 1369 / 4000
[*] Trying RID 1370 / 4000
[*] Trying RID 1371 / 4000
[*] Trying RID 1372 / 4000
[*] Trying RID 1373 / 4000
[*] Trying RID 1374 / 4000
[*] Trying RID 1375 / 4000
[*] Trying RID 1376 / 4000
[*] Trying RID 1377 / 4000
[*] Trying RID 1378 / 4000
[*] Trying RID 1379 / 4000
[*] Trying RID 1380 / 4000
[*] Trying RID 1381 / 4000
[*] Trying RID 1382 / 4000
[*] Trying RID 1383 / 4000
[*] Trying RID 1384 / 4000
[*] Trying RID 1385 / 4000
[*] Trying RID 1386 / 4000
[*] Trying RID 1387 / 4000
[*] Trying RID 1388 / 4000
[*] Trying RID 1389 / 4000
[*] Trying RID 1390 / 4000
[*] Trying RID 1391 / 4000
[*] Trying RID 1392 / 4000
[*] Trying RID 1393 / 4000
[*] Trying RID 1394 / 4000
[*] Trying RID 1395 / 4000
[*] Trying RID 1396 / 4000
[*] Trying RID 1397 / 4000
[*] Trying RID 1398 / 4000
[*] Trying RID 1399 / 4000
[*] Trying RID 1400 / 4000
[*] Trying RID 1401 / 4000
[*] Trying RID 1402 / 4000
[*] Trying RID 1403 / 4000
[*] Trying RID 1404 / 4000
[*] Trying RID 1405 / 4000
[*] Trying RID 1406 / 4000
[*] Trying RID 1407 / 4000
[*] Trying RID 1408 / 4000
[*] Trying RID 1409 / 4000
[*] Trying RID 1410 / 4000
[*] Trying RID 1411 / 4000
[*] Trying RID 1412 / 4000
[*] Trying RID 1413 / 4000
[*] Trying RID 1414 / 4000
[*] Trying RID 1415 / 4000
[*] Trying RID 1416 / 4000
[*] Trying RID 1417 / 4000
[*] Trying RID 1418 / 4000
[*] Trying RID 1419 / 4000
[*] Trying RID 1420 / 4000
[*] Trying RID 1421 / 4000
[*] Trying RID 1422 / 4000
[*] Trying RID 1423 / 4000
[*] Trying RID 1424 / 4000
[*] Trying RID 1425 / 4000
[*] Trying RID 1426 / 4000
[*] Trying RID 1427 / 4000
[*] Trying RID 1428 / 4000
[*] Trying RID 1429 / 4000
[*] Trying RID 1430 / 4000
[*] Trying RID 1431 / 4000
[*] Trying RID 1432 / 4000
[*] Trying RID 1433 / 4000
[*] Trying RID 1434 / 4000
[*] Trying RID 1435 / 4000
[*] Trying RID 1436 / 4000
[*] Trying RID 1437 / 4000
[*] Trying RID 1438 / 4000
[*] Trying RID 1439 / 4000
[*] Trying RID 1440 / 4000
[*] Trying RID 1441 / 4000
[*] Trying RID 1442 / 4000
[*] Trying RID 1443 / 4000
[*] Trying RID 1444 / 4000
[*] Trying RID 1445 / 4000
[*] Trying RID 1446 / 4000
[*] Trying RID 1447 / 4000
[*] Trying RID 1448 / 4000
[*] Trying RID 1449 / 4000
[*] Trying RID 1450 / 4000
[*] Trying RID 1451 / 4000
[*] Trying RID 1452 / 4000
[*] Trying RID 1453 / 4000
[*] Trying RID 1454 / 4000
[*] Trying RID 1455 / 4000
[*] Trying RID 1456 / 4000
[*] Trying RID 1457 / 4000
[*] Trying RID 1458 / 4000
[*] Trying RID 1459 / 4000
[*] Trying RID 1460 / 4000
[*] Trying RID 1461 / 4000
[*] Trying RID 1462 / 4000
[*] Trying RID 1463 / 4000
[*] Trying RID 1464 / 4000
[*] Trying RID 1465 / 4000
[*] Trying RID 1466 / 4000
[*] Trying RID 1467 / 4000
[*] Trying RID 1468 / 4000
[*] Trying RID 1469 / 4000
[*] Trying RID 1470 / 4000
[*] Trying RID 1471 / 4000
[*] Trying RID 1472 / 4000
[*] Trying RID 1473 / 4000
[*] Trying RID 1474 / 4000
[*] Trying RID 1475 / 4000
[*] Trying RID 1476 / 4000
[*] Trying RID 1477 / 4000
[*] Trying RID 1478 / 4000
[*] Trying RID 1479 / 4000
[*] Trying RID 1480 / 4000
[*] Trying RID 1481 / 4000
[*] Trying RID 1482 / 4000
[*] Trying RID 1483 / 4000
[*] Trying RID 1484 / 4000
[*] Trying RID 1485 / 4000
[*] Trying RID 1486 / 4000
[*] Trying RID 1487 / 4000
[*] Trying RID 1488 / 4000
[*] Trying RID 1489 / 4000
[*] Trying RID 1490 / 4000
[*] Trying RID 1491 / 4000
[*] Trying RID 1492 / 4000
[*] Trying RID 1493 / 4000
[*] Trying RID 1494 / 4000
[*] Trying RID 1495 / 4000
[*] Trying RID 1496 / 4000
[*] Trying RID 1497 / 4000
[*] Trying RID 1498 / 4000
[*] Trying RID 1499 / 4000
[*] Trying RID 1500 / 4000
[*] Trying RID 1501 / 4000
[*] Trying RID 1502 / 4000
[*] Trying RID 1503 / 4000
[*] Trying RID 1504 / 4000
[*] Trying RID 1505 / 4000
[*] Trying RID 1506 / 4000
[*] Trying RID 1507 / 4000
[*] Trying RID 1508 / 4000
[*] Trying RID 1509 / 4000
[*] Trying RID 1510 / 4000
[*] Trying RID 1511 / 4000
[*] Trying RID 1512 / 4000
[*] Trying RID 1513 / 4000
[*] Trying RID 1514 / 4000
[*] Trying RID 1515 / 4000
[*] Trying RID 1516 / 4000
[*] Trying RID 1517 / 4000
[*] Trying RID 1518 / 4000
[*] Trying RID 1519 / 4000
[*] Trying RID 1520 / 4000
[*] Trying RID 1521 / 4000
[*] Trying RID 1522 / 4000
[*] Trying RID 1523 / 4000
[*] Trying RID 1524 / 4000
[*] Trying RID 1525 / 4000
[*] Trying RID 1526 / 4000
[*] Trying RID 1527 / 4000
[*] Trying RID 1528 / 4000
[*] Trying RID 1529 / 4000
[*] Trying RID 1530 / 4000
[*] Trying RID 1531 / 4000
[*] Trying RID 1532 / 4000
[*] Trying RID 1533 / 4000
[*] Trying RID 1534 / 4000
[*] Trying RID 1535 / 4000
[*] Trying RID 1536 / 4000
[*] Trying RID 1537 / 4000
[*] Trying RID 1538 / 4000
[*] Trying RID 1539 / 4000
[*] Trying RID 1540 / 4000
[*] Trying RID 1541 / 4000
[*] Trying RID 1542 / 4000
[*] Trying RID 1543 / 4000
[*] Trying RID 1544 / 4000
[*] Trying RID 1545 / 4000
[*] Trying RID 1546 / 4000
[*] Trying RID 1547 / 4000
[*] Trying RID 1548 / 4000
[*] Trying RID 1549 / 4000
[*] Trying RID 1550 / 4000
[*] Trying RID 1551 / 4000
[*] Trying RID 1552 / 4000
[*] Trying RID 1553 / 4000
[*] Trying RID 1554 / 4000
[*] Trying RID 1555 / 4000
[*] Trying RID 1556 / 4000
[*] Trying RID 1557 / 4000
[*] Trying RID 1558 / 4000
[*] Trying RID 1559 / 4000
[*] Trying RID 1560 / 4000
[*] Trying RID 1561 / 4000
[*] Trying RID 1562 / 4000
[*] Trying RID 1563 / 4000
[*] Trying RID 1564 / 4000
[*] Trying RID 1565 / 4000
[*] Trying RID 1566 / 4000
[*] Trying RID 1567 / 4000
[*] Trying RID 1568 / 4000
[*] Trying RID 1569 / 4000
[*] Trying RID 1570 / 4000
[*] Trying RID 1571 / 4000
[*] Trying RID 1572 / 4000
[*] Trying RID 1573 / 4000
[*] Trying RID 1574 / 4000
[*] Trying RID 1575 / 4000
[*] Trying RID 1576 / 4000
[*] Trying RID 1577 / 4000
[*] Trying RID 1578 / 4000
[*] Trying RID 1579 / 4000
[*] Trying RID 1580 / 4000
[*] Trying RID 1581 / 4000
[*] Trying RID 1582 / 4000
[*] Trying RID 1583 / 4000
[*] Trying RID 1584 / 4000
[*] Trying RID 1585 / 4000
[*] Trying RID 1586 / 4000
[*] Trying RID 1587 / 4000
[*] Trying RID 1588 / 4000
[*] Trying RID 1589 / 4000
[*] Trying RID 1590 / 4000
[*] Trying RID 1591 / 4000
[*] Trying RID 1592 / 4000
[*] Trying RID 1593 / 4000
[*] Trying RID 1594 / 4000
[*] Trying RID 1595 / 4000
[*] Trying RID 1596 / 4000
[*] Trying RID 1597 / 4000
[*] Trying RID 1598 / 4000
[*] Trying RID 1599 / 4000
[*] Trying RID 1600 / 4000
[*] Trying RID 1601 / 4000
[*] Trying RID 1602 / 4000
[*] Trying RID 1603 / 4000
[*] Trying RID 1604 / 4000
[*] Trying RID 1605 / 4000
[*] Trying RID 1606 / 4000
[*] Trying RID 1607 / 4000
[*] Trying RID 1608 / 4000
[*] Trying RID 1609 / 4000
[*] Trying RID 1610 / 4000
[*] Trying RID 1611 / 4000
[*] Trying RID 1612 / 4000
[*] Trying RID 1613 / 4000
[*] Trying RID 1614 / 4000
[*] Trying RID 1615 / 4000
[*] Trying RID 1616 / 4000
[*] Trying RID 1617 / 4000
[*] Trying RID 1618 / 4000
[*] Trying RID 1619 / 4000
[*] Trying RID 1620 / 4000
[*] Trying RID 1621 / 4000
[*] Trying RID 1622 / 4000
[*] Trying RID 1623 / 4000
[*] Trying RID 1624 / 4000
[*] Trying RID 1625 / 4000
[*] Trying RID 1626 / 4000
[*] Trying RID 1627 / 4000
[*] Trying RID 1628 / 4000
[*] Trying RID 1629 / 4000
[*] Trying RID 1630 / 4000
[*] Trying RID 1631 / 4000
[*] Trying RID 1632 / 4000
[*] Trying RID 1633 / 4000
[*] Trying RID 1634 / 4000
[*] Trying RID 1635 / 4000
[*] Trying RID 1636 / 4000
[*] Trying RID 1637 / 4000
[*] Trying RID 1638 / 4000
[*] Trying RID 1639 / 4000
[*] Trying RID 1640 / 4000
[*] Trying RID 1641 / 4000
[*] Trying RID 1642 / 4000
[*] Trying RID 1643 / 4000
[*] Trying RID 1644 / 4000
[*] Trying RID 1645 / 4000
[*] Trying RID 1646 / 4000
[*] Trying RID 1647 / 4000
[*] Trying RID 1648 / 4000
[*] Trying RID 1649 / 4000
[*] Trying RID 1650 / 4000
[*] Trying RID 1651 / 4000
[*] Trying RID 1652 / 4000
[*] Trying RID 1653 / 4000
[*] Trying RID 1654 / 4000
[*] Trying RID 1655 / 4000
[*] Trying RID 1656 / 4000
[*] Trying RID 1657 / 4000
[*] Trying RID 1658 / 4000
[*] Trying RID 1659 / 4000
[*] Trying RID 1660 / 4000
[*] Trying RID 1661 / 4000
[*] Trying RID 1662 / 4000
[*] Trying RID 1663 / 4000
[*] Trying RID 1664 / 4000
[*] Trying RID 1665 / 4000
[*] Trying RID 1666 / 4000
[*] Trying RID 1667 / 4000
[*] Trying RID 1668 / 4000
[*] Trying RID 1669 / 4000
[*] Trying RID 1670 / 4000
[*] Trying RID 1671 / 4000
[*] Trying RID 1672 / 4000
[*] Trying RID 1673 / 4000
[*] Trying RID 1674 / 4000
[*] Trying RID 1675 / 4000
[*] Trying RID 1676 / 4000
[*] Trying RID 1677 / 4000
[*] Trying RID 1678 / 4000
[*] Trying RID 1679 / 4000
[*] Trying RID 1680 / 4000
[*] Trying RID 1681 / 4000
[*] Trying RID 1682 / 4000
[*] Trying RID 1683 / 4000
[*] Trying RID 1684 / 4000
[*] Trying RID 1685 / 4000
[*] Trying RID 1686 / 4000
[*] Trying RID 1687 / 4000
[*] Trying RID 1688 / 4000
[*] Trying RID 1689 / 4000
[*] Trying RID 1690 / 4000
[*] Trying RID 1691 / 4000
[*] Trying RID 1692 / 4000
[*] Trying RID 1693 / 4000
[*] Trying RID 1694 / 4000
[*] Trying RID 1695 / 4000
[*] Trying RID 1696 / 4000
[*] Trying RID 1697 / 4000
[*] Trying RID 1698 / 4000
[*] Trying RID 1699 / 4000
[*] Trying RID 1700 / 4000
[*] Trying RID 1701 / 4000
[*] Trying RID 1702 / 4000
[*] Trying RID 1703 / 4000
[*] Trying RID 1704 / 4000
[*] Trying RID 1705 / 4000
[*] Trying RID 1706 / 4000
[*] Trying RID 1707 / 4000
[*] Trying RID 1708 / 4000
[*] Trying RID 1709 / 4000
[*] Trying RID 1710 / 4000
[*] Trying RID 1711 / 4000
[*] Trying RID 1712 / 4000
[*] Trying RID 1713 / 4000
[*] Trying RID 1714 / 4000
[*] Trying RID 1715 / 4000
[*] Trying RID 1716 / 4000
[*] Trying RID 1717 / 4000
[*] Trying RID 1718 / 4000
[*] Trying RID 1719 / 4000
[*] Trying RID 1720 / 4000
[*] Trying RID 1721 / 4000
[*] Trying RID 1722 / 4000
[*] Trying RID 1723 / 4000
[*] Trying RID 1724 / 4000
[*] Trying RID 1725 / 4000
[*] Trying RID 1726 / 4000
[*] Trying RID 1727 / 4000
[*] Trying RID 1728 / 4000
[*] Trying RID 1729 / 4000
[*] Trying RID 1730 / 4000
[*] Trying RID 1731 / 4000
[*] Trying RID 1732 / 4000
[*] Trying RID 1733 / 4000
[*] Trying RID 1734 / 4000
[*] Trying RID 1735 / 4000
[*] Trying RID 1736 / 4000
[*] Trying RID 1737 / 4000
[*] Trying RID 1738 / 4000
[*] Trying RID 1739 / 4000
[*] Trying RID 1740 / 4000
[*] Trying RID 1741 / 4000
[*] Trying RID 1742 / 4000
[*] Trying RID 1743 / 4000
[*] Trying RID 1744 / 4000
[*] Trying RID 1745 / 4000
[*] Trying RID 1746 / 4000
[*] Trying RID 1747 / 4000
[*] Trying RID 1748 / 4000
[*] Trying RID 1749 / 4000
[*] Trying RID 1750 / 4000
[*] Trying RID 1751 / 4000
[*] Trying RID 1752 / 4000
[*] Trying RID 1753 / 4000
[*] Trying RID 1754 / 4000
[*] Trying RID 1755 / 4000
[*] Trying RID 1756 / 4000
[*] Trying RID 1757 / 4000
[*] Trying RID 1758 / 4000
[*] Trying RID 1759 / 4000
[*] Trying RID 1760 / 4000
[*] Trying RID 1761 / 4000
[*] Trying RID 1762 / 4000
[*] Trying RID 1763 / 4000
[*] Trying RID 1764 / 4000
[*] Trying RID 1765 / 4000
[*] Trying RID 1766 / 4000
[*] Trying RID 1767 / 4000
[*] Trying RID 1768 / 4000
[*] Trying RID 1769 / 4000
[*] Trying RID 1770 / 4000
[*] Trying RID 1771 / 4000
[*] Trying RID 1772 / 4000
[*] Trying RID 1773 / 4000
[*] Trying RID 1774 / 4000
[*] Trying RID 1775 / 4000
[*] Trying RID 1776 / 4000
[*] Trying RID 1777 / 4000
[*] Trying RID 1778 / 4000
[*] Trying RID 1779 / 4000
[*] Trying RID 1780 / 4000
[*] Trying RID 1781 / 4000
[*] Trying RID 1782 / 4000
[*] Trying RID 1783 / 4000
[*] Trying RID 1784 / 4000
[*] Trying RID 1785 / 4000
[*] Trying RID 1786 / 4000
[*] Trying RID 1787 / 4000
[*] Trying RID 1788 / 4000
[*] Trying RID 1789 / 4000
[*] Trying RID 1790 / 4000
[*] Trying RID 1791 / 4000
[*] Trying RID 1792 / 4000
[*] Trying RID 1793 / 4000
[*] Trying RID 1794 / 4000
[*] Trying RID 1795 / 4000
[*] Trying RID 1796 / 4000
[*] Trying RID 1797 / 4000
[*] Trying RID 1798 / 4000
[*] Trying RID 1799 / 4000
[*] Trying RID 1800 / 4000
[*] Trying RID 1801 / 4000
[*] Trying RID 1802 / 4000
[*] Trying RID 1803 / 4000
[*] Trying RID 1804 / 4000
[*] Trying RID 1805 / 4000
[*] Trying RID 1806 / 4000
[*] Trying RID 1807 / 4000
[*] Trying RID 1808 / 4000
[*] Trying RID 1809 / 4000
[*] Trying RID 1810 / 4000
[*] Trying RID 1811 / 4000
[*] Trying RID 1812 / 4000
[*] Trying RID 1813 / 4000
[*] Trying RID 1814 / 4000
[*] Trying RID 1815 / 4000
[*] Trying RID 1816 / 4000
[*] Trying RID 1817 / 4000
[*] Trying RID 1818 / 4000
[*] Trying RID 1819 / 4000
[*] Trying RID 1820 / 4000
[*] Trying RID 1821 / 4000
[*] Trying RID 1822 / 4000
[*] Trying RID 1823 / 4000
[*] Trying RID 1824 / 4000
[*] Trying RID 1825 / 4000
[*] Trying RID 1826 / 4000
[*] Trying RID 1827 / 4000
[*] Trying RID 1828 / 4000
[*] Trying RID 1829 / 4000
[*] Trying RID 1830 / 4000
[*] Trying RID 1831 / 4000
[*] Trying RID 1832 / 4000
[*] Trying RID 1833 / 4000
[*] Trying RID 1834 / 4000
[*] Trying RID 1835 / 4000
[*] Trying RID 1836 / 4000
[*] Trying RID 1837 / 4000
[*] Trying RID 1838 / 4000
[*] Trying RID 1839 / 4000
[*] Trying RID 1840 / 4000
[*] Trying RID 1841 / 4000
[*] Trying RID 1842 / 4000
[*] Trying RID 1843 / 4000
[*] Trying RID 1844 / 4000
[*] Trying RID 1845 / 4000
[*] Trying RID 1846 / 4000
[*] Trying RID 1847 / 4000
[*] Trying RID 1848 / 4000
[*] Trying RID 1849 / 4000
[*] Trying RID 1850 / 4000
[*] Trying RID 1851 / 4000
[*] Trying RID 1852 / 4000
[*] Trying RID 1853 / 4000
[*] Trying RID 1854 / 4000
[*] Trying RID 1855 / 4000
[*] Trying RID 1856 / 4000
[*] Trying RID 1857 / 4000
[*] Trying RID 1858 / 4000
[*] Trying RID 1859 / 4000
[*] Trying RID 1860 / 4000
[*] Trying RID 1861 / 4000
[*] Trying RID 1862 / 4000
[*] Trying RID 1863 / 4000
[*] Trying RID 1864 / 4000
[*] Trying RID 1865 / 4000
[*] Trying RID 1866 / 4000
[*] Trying RID 1867 / 4000
[*] Trying RID 1868 / 4000
[*] Trying RID 1869 / 4000
[*] Trying RID 1870 / 4000
[*] Trying RID 1871 / 4000
[*] Trying RID 1872 / 4000
[*] Trying RID 1873 / 4000
[*] Trying RID 1874 / 4000
[*] Trying RID 1875 / 4000
[*] Trying RID 1876 / 4000
[*] Trying RID 1877 / 4000
[*] Trying RID 1878 / 4000
[*] Trying RID 1879 / 4000
[*] Trying RID 1880 / 4000
[*] Trying RID 1881 / 4000
[*] Trying RID 1882 / 4000
[*] Trying RID 1883 / 4000
[*] Trying RID 1884 / 4000
[*] Trying RID 1885 / 4000
[*] Trying RID 1886 / 4000
[*] Trying RID 1887 / 4000
[*] Trying RID 1888 / 4000
[*] Trying RID 1889 / 4000
[*] Trying RID 1890 / 4000
[*] Trying RID 1891 / 4000
[*] Trying RID 1892 / 4000
[*] Trying RID 1893 / 4000
[*] Trying RID 1894 / 4000
[*] Trying RID 1895 / 4000
[*] Trying RID 1896 / 4000
[*] Trying RID 1897 / 4000
[*] Trying RID 1898 / 4000
[*] Trying RID 1899 / 4000
[*] Trying RID 1900 / 4000
[*] Trying RID 1901 / 4000
[*] Trying RID 1902 / 4000
[*] Trying RID 1903 / 4000
[*] Trying RID 1904 / 4000
[*] Trying RID 1905 / 4000
[*] Trying RID 1906 / 4000
[*] Trying RID 1907 / 4000
[*] Trying RID 1908 / 4000
[*] Trying RID 1909 / 4000
[*] Trying RID 1910 / 4000
[*] Trying RID 1911 / 4000
[*] Trying RID 1912 / 4000
[*] Trying RID 1913 / 4000
[*] Trying RID 1914 / 4000
[*] Trying RID 1915 / 4000
[*] Trying RID 1916 / 4000
[*] Trying RID 1917 / 4000
[*] Trying RID 1918 / 4000
[*] Trying RID 1919 / 4000
[*] Trying RID 1920 / 4000
[*] Trying RID 1921 / 4000
[*] Trying RID 1922 / 4000
[*] Trying RID 1923 / 4000
[*] Trying RID 1924 / 4000
[*] Trying RID 1925 / 4000
[*] Trying RID 1926 / 4000
[*] Trying RID 1927 / 4000
[*] Trying RID 1928 / 4000
[*] Trying RID 1929 / 4000
[*] Trying RID 1930 / 4000
[*] Trying RID 1931 / 4000
[*] Trying RID 1932 / 4000
[*] Trying RID 1933 / 4000
[*] Trying RID 1934 / 4000
[*] Trying RID 1935 / 4000
[*] Trying RID 1936 / 4000
[*] Trying RID 1937 / 4000
[*] Trying RID 1938 / 4000
[*] Trying RID 1939 / 4000
[*] Trying RID 1940 / 4000
[*] Trying RID 1941 / 4000
[*] Trying RID 1942 / 4000
[*] Trying RID 1943 / 4000
[*] Trying RID 1944 / 4000
[*] Trying RID 1945 / 4000
[*] Trying RID 1946 / 4000
[*] Trying RID 1947 / 4000
[*] Trying RID 1948 / 4000
[*] Trying RID 1949 / 4000
[*] Trying RID 1950 / 4000
[*] Trying RID 1951 / 4000
[*] Trying RID 1952 / 4000
[*] Trying RID 1953 / 4000
[*] Trying RID 1954 / 4000
[*] Trying RID 1955 / 4000
[*] Trying RID 1956 / 4000
[*] Trying RID 1957 / 4000
[*] Trying RID 1958 / 4000
[*] Trying RID 1959 / 4000
[*] Trying RID 1960 / 4000
[*] Trying RID 1961 / 4000
[*] Trying RID 1962 / 4000
[*] Trying RID 1963 / 4000
[*] Trying RID 1964 / 4000
[*] Trying RID 1965 / 4000
[*] Trying RID 1966 / 4000
[*] Trying RID 1967 / 4000
[*] Trying RID 1968 / 4000
[*] Trying RID 1969 / 4000
[*] Trying RID 1970 / 4000
[*] Trying RID 1971 / 4000
[*] Trying RID 1972 / 4000
[*] Trying RID 1973 / 4000
[*] Trying RID 1974 / 4000
[*] Trying RID 1975 / 4000
[*] Trying RID 1976 / 4000
[*] Trying RID 1977 / 4000
[*] Trying RID 1978 / 4000
[*] Trying RID 1979 / 4000
[*] Trying RID 1980 / 4000
[*] Trying RID 1981 / 4000
[*] Trying RID 1982 / 4000
[*] Trying RID 1983 / 4000
[*] Trying RID 1984 / 4000
[*] Trying RID 1985 / 4000
[*] Trying RID 1986 / 4000
[*] Trying RID 1987 / 4000
[*] Trying RID 1988 / 4000
[*] Trying RID 1989 / 4000
[*] Trying RID 1990 / 4000
[*] Trying RID 1991 / 4000
[*] Trying RID 1992 / 4000
[*] Trying RID 1993 / 4000
[*] Trying RID 1994 / 4000
[*] Trying RID 1995 / 4000
[*] Trying RID 1996 / 4000
[*] Trying RID 1997 / 4000
[*] Trying RID 1998 / 4000
[*] Trying RID 1999 / 4000
[*] Trying RID 2000 / 4000
[*] Trying RID 2001 / 4000
